siff_sId,showName,country,holder,actor,showTime,cname,hname_cn
YC3165    ,悬案密码：笼中女人,丹麦,迈克尔·诺加德,尼古拉·雷·卡斯，法瑞斯·法瑞斯,2014-06-16 18:30:00.000,上海影城,三厅
YC3163    ,近距离击杀,中国,孙铁,董勇 ，巫刚 ，张煊赫 ，李思博 ，刘奕 ，刘继勋,2014-06-16 13:30:00.000,上海影城,三厅
YC3156    ,巴西之西,巴西,雷内·桑帕约,法布里西奥·波利维拉，伊希斯·瓦尔维德,2014-06-15 20:45:00.000,上海影城,三厅
YC3195    ,蓝色骨头,中国,崔健,尹昉，黄幻，倪虹洁，黄轩,2014-06-19 18:30:00.000,上海影城,三厅
YC3145    ,探戈的荣耀,阿根廷,奥利弗·科勒克尔,赫克多·艾戴里欧，安托里娜·科斯塔,2014-06-14 18:30:00.000,上海影城,三厅
YC3143    ,年轻的佩雷兹,法国,雅克·乌瓦尼西,布拉黑姆·阿瑟姆，斯蒂夫·苏伊萨,2014-06-14 13:30:00.000,上海影城,三厅
YC3152    ,爱恨一线牵,美国,丽莎·约翰逊,盖·皮尔斯，克里斯汀·韦格，海莉·斯坦菲尔德,2014-06-15 10:30:00.000,上海影城,三厅
YC3202    ,几度春风几度霜,法国,阿伦·雷乃,萨宾·阿泽玛，安德烈·杜索里埃,2014-06-20 10:30:00.000,上海影城,三厅
YC3226    ,偶滴神啊,印度,乌每许·舒克拉,帕莱什·拉瓦尔，阿克谢·库玛尔，米特胡恩·查克拉博蒂,2014-06-22 20:45:00.000,上海影城,三厅
YC3172    ,第七种味道,中国,冯 亚平,NULL,2014-06-17 10:30:00.000,上海影城,三厅
YC3223    ,火山边缘之恋,意大利,罗伯托·罗西里尼,英格丽·褒曼，马里奥·维塔尔,2014-06-22 13:30:00.000,上海影城,三厅
YC3222    ,世界上最强的男人,加拿大,丹尼尔·罗比,安托万·贝特朗，纪尧姆·西尔，吉尔·贝罗斯,2014-06-22 10:30:00.000,上海影城,三厅
YC3215    ,劳伦斯与霍洛曼,加拿大,马修·科沃尔彻克,本·科腾，丹尼尔·阿诺德，凯瑟琳·伊莎贝拉,2014-06-21 18:30:00.000,上海影城,三厅
YC3213    ,广岛之恋,法国,阿伦·雷乃,埃玛妞·丽娃，冈田英次,2014-06-21 13:30:00.000,上海影城,三厅
YC3204    ,我的美国舅舅,法国,阿伦·雷乃,杰拉尔·德帕迪约，妮可·加西亚,2014-06-20 15:45:00.000,上海影城,三厅
YC3164    ,说说美丽世界,中国,刘一君,成泰燊，朱佳妮，刘惠仪,2014-06-16 15:45:00.000,上海影城,三厅
YC3186    ,恶童日记,匈牙利,雅诺丝·萨扎兹,皮若斯卡·莫尔纳，安德拉斯·基也曼特，拉斯佐罗·基也曼特,2014-06-18 20:45:00.000,上海影城,三厅
YC3185    ,飞机总动员,美国,克雷.豪尔,戴恩·库克，卡洛斯·阿拉斯拉奇，斯泰西·基齐,2014-06-18 18:30:00.000,上海影城,三厅
YC3184    ,美丽笨女人,中国,潘 婕,,2014-06-18 15:45:00.000,上海影城,三厅
YC3175    ,十分钟,,李勇胜,白钟焕,2014-06-17 18:30:00.000,上海影城,三厅
YC3173    ,青春真好,中国,孟 艳,,2014-06-17 13:30:00.000,上海影城,三厅
YC3212    ,太阳照常升起,中国,姜文,姜文，周韵，房祖名,2014-06-21 10:30:00.000,上海影城,三厅
YC3216    ,墙后低语,德国,格热戈日·穆斯卡拉,文森特·戴茨基，卡特琳娜·海耶,2014-06-21 20:45:00.000,上海影城,三厅
YC3214    ,去年在马里昂巴德,法国,阿伦·雷乃,德菲因·塞里格， 吉奥吉欧·艾伯塔基,2014-06-21 15:45:00.000,上海影城,三厅
YC3205    ,回路人生,加拿大,梅林·德维塞维克,大卫·里奇蒙德·派克，理查德·哈蒙,2014-06-20 18:30:00.000,上海影城,三厅
YC3193    ,夜莺,中国,菲利普·弥勒,李保田，李小冉，秦昊,2014-06-19 13:30:00.000,上海影城,三厅
YC3166    ,狼,荷兰,吉姆·塔胡,马尔万·肯扎里，雷蒙德·提哈瑞，娜瑟丁·德查,2014-06-16 20:45:00.000,上海影城,三厅
YC2225    ,绝命四人组,英国,帕斯卡尔·舒梅,皮尔斯·布鲁斯南，托妮·克莱特，亚伦·保尔,2014-06-22 18:30:00.000,上海影城,二厅
YC2224    ,观相,韩国,韩在林,宋康昊，李政宰,2014-06-22 15:45:00.000,上海影城,二厅
YC2146    ,姐妹情深,德国,多米尼克·格拉夫,汉瑞特·弗丽斯，弗洛里安·泰特，汉娜·斯普朗,2014-06-14 20:45:00.000,上海影城,二厅
YC2215    ,玩命毒师,意大利,西德尼·西比利亚,艾多尔多·里奥，瓦莱丽亚·索拉里诺，瓦莱里奥·阿普雷亚,2014-06-21 18:30:00.000,上海影城,二厅
YC2205    ,前目的地,澳大利亚,迈克尔·斯派瑞 ，彼得·斯派瑞,伊桑·霍克，诺亚·泰勒，克里斯托弗·卡比斯派瑞,2014-06-20 18:30:00.000,上海影城,二厅
YC2166    ,祖鲁,法国,杰罗姆·塞勒,奥兰多·布鲁姆，福里斯特·惠特克，坦尼亚·范·格兰,2014-06-16 20:45:00.000,上海影城,二厅
YC2222    ,哆啦A梦：新·大雄的大魔境～扁扁与5人之探险队～（HDCAM),日本,八锹新之助,水田山葵 ，大原めぐみ ，嘉数由美 ，木村昴 ，关智一 ， 千秋,2014-06-22 10:30:00.000,上海影城,二厅
YC2214    ,地狱病院,美国,布拉德·安德森,凯特·贝金赛尔，吉姆·斯特吉斯,2014-06-21 15:45:00.000,上海影城,二厅
YC2213    ,标靶,韩国,尹鸿承,柳承龙，李真旭,2014-06-21 13:30:00.000,上海影城,二厅
YC2212    ,纯净柔软的心,日本,新城毅彦,长泽雅美，冈田将生，中村苍,2014-06-21 10:30:00.000,上海影城,二厅
YC2195    ,广告风云 (HDCAM),日本,永井聪,妻夫木聪，北川景子，丰川悦司,2014-06-19 18:30:00.000,上海影城,二厅
YC2165    ,想要拥抱你,日本,盐田明彦,北川景子，上地雄辅,2014-06-16 18:30:00.000,上海影城,二厅
YC2193    ,外交秘闻,法国,沃尔克·施隆多夫, 安德烈·杜索里埃 ， 尼尔斯·阿莱斯楚普,2014-06-19 13:30:00.000,上海影城,二厅
YC2184    ,瓦西里撒,俄罗斯,安东·希维斯,斯维特拉纳·库德钦科娃，德米特里·索罗米钦，杰罗姆·库辛,2014-06-18 15:45:00.000,上海影城,二厅
YC2183    ,雪,伊朗,迈赫迪·拉赫马尼,,2014-06-18 13:30:00.000,上海影城,二厅
YC2175    ,自私的巨人,英国,克里欧·巴纳德,康纳·查普曼，舍恩·托马斯,2014-06-17 18:30:00.000,上海影城,二厅
YC2174    ,五彩神箭,中国,万玛 才旦,仁青顿珠 ，索郎尼马 ， 多布杰,2014-06-17 15:45:00.000,上海影城,二厅
YC2223    ,蜡笔小新 决一胜负！逆袭的机器人爸爸(HDCAM),日本,高桥涉,配音：矢岛晶子，楢桥美纪，藤原启治,2014-06-22 13:30:00.000,上海影城,二厅
YC2163    ,蚁族与明星,孟加拉国,穆斯塔法·萨瓦尔·法罗奇,,2014-06-16 13:30:00.000,上海影城,二厅
YC2162    ,重新开始,英国,约翰·卡尼,凯拉·奈特莉，海莉·斯坦菲儿德，马克·鲁弗洛,2014-06-16 10:30:00.000,上海影城,二厅
YC2156    ,唯爱永生,英国,吉姆·贾木许,蒂尔达·斯文顿，汤姆·希德勒斯顿,2014-06-15 20:45:00.000,上海影城,二厅
YC2155    ,逐梦师奶,德国,马克·伦辛,斯特芬·库纳特,2014-06-15 18:30:00.000,上海影城,二厅
YC2152    ,家路,,久保田直,松山研一，田中裕子，安藤樱,2014-06-15 10:30:00.000,上海影城,二厅
YC2194    ,小英格兰,希腊,潘多利·佛加瑞,Pinelopi Tsilika，Sofia Kokkali，Aneza Papadopoulou,2014-06-19 15:45:00.000,上海影城,二厅
YC2196    ,看不见的女人,英国,拉尔夫·费因斯,拉尔夫·费因斯，费莉西蒂·琼斯,2014-06-19 20:45:00.000,上海影城,二厅
YC2145    ,少年林肯,美国,A.J.霍华斯, 黛安·克鲁格 ，杰森·克拉科 ，布里特·马灵 ， 韦斯·本特利,2014-06-14 18:30:00.000,上海影城,二厅
YC2144    ,欲望号街车,美国,伊利亚·卡赞,马龙·白兰度，费雯·丽,2014-06-14 15:45:00.000,上海影城,二厅
YC2143    ,3D铁三角,法国,彼得·格林纳威，让·吕克·戈达尔，埃德加·佩拉,努诺·梅洛，米格尔·蒙泰罗， 安吉拉·马奎,2014-06-14 13:30:00.000,上海影城,二厅
YC2142    ,四十九天,日本,大林宣彦,品川彻， 松重丰，常盘贵子,2014-06-14 10:30:00.000,上海影城,二厅
YC2173    ,绿意依旧盎然,奥地利,马克·纳贝斯尼克,克里斯蒂安·霍德科，阿普·林登伯格，迈克尔·克里斯托夫,2014-06-17 13:30:00.000,上海影城,二厅
YC2185    ,白雪公主杀人事件 (HDCAM),日本,中村义洋,井上真央，绫野刚， 菜菜绪,2014-06-18 18:30:00.000,上海影城,二厅
YC2176    ,昆虫总动员3D,法国,托马斯·占波，海伦·格瑞德,,2014-06-17 20:45:00.000,上海影城,二厅
YC2164    ,窈窕舞妓,日本,周防 正行,上白石萌音，长谷川博己,2014-06-16 15:45:00.000,上海影城,二厅
YC2154    ,她爱他,法国,珍妮·亨利,桑德利那·吉贝尔兰，Laurent Lafitte,2014-06-15 15:45:00.000,上海影城,二厅
YC2216    ,奥兰多 (HDCAM),英国,莎莉·波特,蒂尔达·斯文顿，比利·赞恩，Quentin Crisp，John Bott,2014-06-21 20:45:00.000,上海影城,二厅
YC2206    ,华颐：吞噬怪物的孩子,韩国,张俊焕,金允石，吕珍九,2014-06-20 20:45:00.000,上海影城,二厅
YC2153    ,最后的执刑人,泰国,汤姆·沃勒,维他亚·潘斯林加姆，罗恩·斯穆安伯格,2014-06-15 13:30:00.000,上海影城,二厅
YC2204    ,战栗丛林,澳大利亚,亚伦·威尔逊,Khan Chittenden， 莫子仪,2014-06-20 15:45:00.000,上海影城,二厅
YC2217    ,黑金杀机,美国,雷德利·斯科特,迈克尔·斯宾德，  布拉德·皮特,2014-06-21 23:00:00.000,上海影城,二厅
YC2226    ,我的僵尸女友,英国,杰夫·巴埃纳,戴恩·德哈恩，奥布瑞·普拉扎,2014-06-22 20:45:00.000,上海影城,二厅
YC2203    ,非我族类,法国,卢卡斯·贝尔沃克斯,艾米莉·德奎恩，洛克·柯贝利，桑德拉·努卡,2014-06-20 13:30:00.000,上海影城,二厅
YC2186    ,古宅惊魂,美国,詹姆斯·温,朗·里维斯顿，莉莉·泰勒,2014-06-18 20:45:00.000,上海影城,二厅
YC1175    ,费城故事 4K,美国,乔纳森·戴米,汤姆·汉克斯，丹泽尔·华盛顿,2014-06-17 18:30:00.000,上海影城,一厅
YC1145    ,纵情一曲,法国,阿伦·雷乃,萨宾·阿泽玛，西波里特·吉拉多特,2014-06-14 18:30:00.000,上海影城,一厅
YC1226    ,现代启示录,美国,弗朗西斯·福特·科波拉,马龙·白兰度，马丁·辛,2014-06-22 20:45:00.000,上海影城,一厅
YC1222    ,42号传奇,美国,布莱恩·海尔格兰德,查德维克·博斯曼 ，哈里森·福特,2014-06-22 10:30:00.000,上海影城,一厅
YC1215    ,旗鼓相当,美国,彼得·西格尔,罗伯特·德·尼罗，西尔维斯特·史泰龙,2014-06-21 18:30:00.000,上海影城,一厅
YC1207    ,火速搭档,美国,安东尼·斯图兹,乔什·亨德森，海莉·韦伯，博·布里吉斯,2014-06-20 23:00:00.000,上海影城,一厅
YC1204    ,逆鳞,韩国,李才奎,玄彬，郑在咏,2014-06-20 15:45:00.000,上海影城,一厅
YC1196    ,教父 2 4K,美国,弗朗西斯·福特 科波拉,阿尔·帕西诺，罗伯特·德尼罗，罗伯特·杜瓦尔,2014-06-19 20:45:00.000,上海影城,一厅
YC1194    ,赦免,美国,汤姆·安东,洁米·金，杰森·刘易斯，M·C·盖尼,2014-06-19 15:45:00.000,上海影城,一厅
YC1164    ,恐怖直播,韩国,金秉祐,河正宇,2014-06-16 15:45:00.000,上海影城,一厅
YC1153    ,如父如子,日本,是枝裕和,福山雅治， 尾野真千子，真木阳子,2014-06-15 13:30:00.000,上海影城,一厅
YC1152    ,横道世之介,日本,冲田修一,高良健吾，吉高由里子，绫野刚,2014-06-15 10:30:00.000,上海影城,一厅
YC1147    ,达拉斯买家俱乐部,美国,让·马克·瓦雷,马修·麦康纳，杰瑞德·莱托,2014-06-14 23:00:00.000,上海影城,一厅
YC1146    ,冬日奇缘,美国,阿齐瓦·高斯曼, 柯林·法瑞尔 ，马修·波莫 ， 露西·格里菲思,2014-06-14 20:45:00.000,上海影城,一厅
YC1144    ,偷书贼,美国,布莱恩·派西维尔,杰弗里·拉什，艾米丽·沃森,2014-06-14 15:45:00.000,上海影城,一厅
YC1143    ,蜜月杀机,英国,霍辛·阿米尼, 克斯汀·邓斯特 ，维果·莫腾森 ，奥斯卡·伊萨克,2014-06-14 13:30:00.000,上海影城,一厅
YC1224    ,圆桌,日本,行定勋,芦田爱菜，平干二朗,2014-06-22 15:45:00.000,上海影城,一厅
YC1223    ,菲洛梅娜,英国,斯蒂芬·弗雷斯,朱迪·丹奇，史蒂夫·库根,2014-06-22 13:30:00.000,上海影城,一厅
YC1216    ,她,美国,斯派克·琼斯,杰昆·菲尼克斯，斯嘉丽·约翰逊,2014-06-21 20:45:00.000,上海影城,一厅
YC1214    ,纯真年代 4K,美国,马丁·斯科塞斯,丹尼尔·戴·刘易斯，米歇尔·菲佛,2014-06-21 15:45:00.000,上海影城,一厅
YC1212    ,蓝色茉莉,美国,伍迪·艾伦,凯特·布兰切特，亚历克·鲍德温,2014-06-21 10:30:00.000,上海影城,一厅
YC1205    ,孤独的生还者,美国,彼得·博格,马克·沃尔伯格，泰勒·克奇,2014-06-20 18:30:00.000,上海影城,一厅
YC1195    ,劳动节,美国,贾森·雷特曼,凯特·温丝莱特，乔什·布洛林,2014-06-19 18:30:00.000,上海影城,一厅
YC1185    ,白日梦想家,美国,本·斯蒂勒,本·蒂勒，克里斯汀·格，亚当·科特,2014-06-18 18:30:00.000,上海影城,一厅
YC1184    ,47浪人,美国,卡尔·里辛,基努·里维斯，真田广之,2014-06-18 15:45:00.000,上海影城,一厅
YC1165    ,布达佩斯大饭店,美国,韦斯·安德森, 拉尔夫·费因斯 ， 托尼·雷沃洛利 ， 艾德里安·布洛迪,2014-06-16 18:30:00.000,上海影城,一厅
YC1156    ,苔丝 4K,法国,罗曼·波兰斯基,娜塔莎.金斯基，约翰.科林,2014-06-15 20:45:00.000,上海影城,一厅
YC1155    ,圆桌,日本,行定勋,芦田爱菜，平干二朗,2014-06-15 18:30:00.000,上海影城,一厅
YC1142    ,清须会议,日本,三谷幸喜,役所广司，大泉洋，小日向文世,2014-06-14 10:30:00.000,上海影城,一厅
YC1174    ,魔鬼绳结,美国,阿托姆·伊戈扬,瑞茜·威瑟斯彭，柯林·菲尔斯，戴恩·德哈恩,2014-06-17 15:45:00.000,上海影城,一厅
XM4216    ,断子绝孙大逃亡,乌克兰,阿列克谢·扎列夫斯基,李松·亚历山大，伊娜·佐波娃，马克·伯登,2014-06-21 20:45:00.000,星美正大影城,四厅
XM4215    ,外交秘闻,法国,沃尔克·施隆多夫, 安德烈·杜索里埃 ， 尼尔斯·阿莱斯楚普,2014-06-21 18:30:00.000,星美正大影城,四厅
XM4214    ,偷书贼,美国,布莱恩·派西维尔,杰弗里·拉什，艾米丽·沃森,2014-06-21 15:45:00.000,星美正大影城,四厅
XM4176    ,幻觉围城,澳大利亚,塞巴斯蒂安·盖伊,克里斯蒂安·克拉克，乔治娜·海格,2014-06-17 20:45:00.000,星美正大影城,四厅
XM4153    ,自我,瑞典,丽莎·詹姆斯·拉赫松,马丁·沃斯特罗姆，玛莲娜·艾秋,2014-06-15 13:30:00.000,星美正大影城,四厅
XM4146    ,哈比狂想曲,德国,迈克尔·鲍曼,维达·埃里希，托斯特·莫顿，克劳斯·曼彻,2014-06-14 20:45:00.000,星美正大影城,四厅
XM4145    ,悬案密码：笼中女人,丹麦,迈克尔·诺加德,尼古拉·雷·卡斯，法瑞斯·法瑞斯,2014-06-14 18:30:00.000,星美正大影城,四厅
XM4144    ,秋季往事,土耳其,凯雷姆·德伦, Farah Zeynep Abdullah，Engin Akyürek ,2014-06-14 15:45:00.000,星美正大影城,四厅
XM4154    ,赛马王,丹麦,安妮·格莱斯·贝加拉,布贾内·亨里克森,2014-06-15 15:45:00.000,星美正大影城,四厅
XM4224    ,换个人来爱,法国,艾曼纽勒·莫雷,维吉妮·拉朵嫣，乔伊·斯塔尔,2014-06-22 15:45:00.000,星美正大影城,四厅
XM4213    ,不是童话,印度,埃特努·高仕,索米特拉·查特吉，拉迪卡·阿普特,2014-06-21 13:30:00.000,星美正大影城,四厅
XM4206    ,莎拉宁愿跑步,加拿大,科洛·罗比乔德,索菲·德马雷，让·塞巴斯蒂安·库尔谢尼,2014-06-20 20:45:00.000,星美正大影城,四厅
XM4205    ,一路有你,马来西亚,周青元,本·菲佛，乔安娜·杨，李赛鹏,2014-06-20 18:30:00.000,星美正大影城,四厅
XM4196    ,结婚前夜,韩国,洪智暎,金康宇，李妍熙,2014-06-19 20:45:00.000,星美正大影城,四厅
XM4166    ,小英格兰,希腊,潘多利·佛加瑞,Pinelopi Tsilika，Sofia Kokkali，Aneza Papadopoulou,2014-06-16 20:45:00.000,星美正大影城,四厅
XM4165    ,3 英里限制,新西兰,克雷格·纽兰,马特·惠伦,2014-06-16 18:30:00.000,星美正大影城,四厅
XM4223    ,叫费德里科多么奇怪！,意大利,埃托尔·斯科拉,托马索·拉佐蒂，毛里奇奥·德·桑蒂斯，贾科莫·拉佐蒂,2014-06-22 13:30:00.000,星美正大影城,四厅
XM4225    ,汉娜的旅程,德国,朱莉娅·冯·海因茨,卡罗利妮·舒赫 ，多伦·阿米特 ,2014-06-22 18:30:00.000,星美正大影城,四厅
XM4195    ,时光修复师,意大利,保罗·米顿,丹尼尔·萨佛卡，汉娜·考福特,2014-06-19 18:30:00.000,星美正大影城,四厅
XM4156    ,奇迹,加拿大,丹尼尔·格洛,泽维尔·多兰，妮娜·劳伦,2014-06-15 20:45:00.000,星美正大影城,四厅
XM4143    ,冒牌王子,意大利,亚历桑德罗·希亚尼,亚历桑德罗·希亚尼，克里斯蒂安·德·西卡，莎拉·菲尔伯鲍姆,2014-06-14 13:30:00.000,星美正大影城,四厅
XM4226    ,她,美国,斯派克·琼斯,杰昆·菲尼克斯，斯嘉丽·约翰逊,2014-06-22 20:45:00.000,星美正大影城,四厅
XM4175    ,九天零一个清晨,俄罗斯,薇拉·斯托洛日娃,安娜·雪碧妮娜，奥尔加·波波娃，谢尔盖·普斯科帕里斯,2014-06-17 18:30:00.000,星美正大影城,四厅
XM4186    ,九顶假发的女孩,德国,马克·罗斯曼,丽莎·托马舍夫斯基，卡洛琳·特斯卡,2014-06-18 20:45:00.000,星美正大影城,四厅
XM4155    ,战栗丛林,澳大利亚,亚伦·威尔逊,Khan Chittenden， 莫子仪,2014-06-15 18:30:00.000,星美正大影城,四厅
XM4185    ,独宿,加拿大,艾萨克·克拉维特, Annie Clark， Daniel Kash， Richard Clarkin ,2014-06-18 18:30:00.000,星美正大影城,四厅
YH1153    ,舞台姐妹,中国,谢晋,谢芳，曹银娣,2014-06-15 13:30:00.000,永华电影城,一厅
YH1156    ,黑金杀机,美国,雷德利·斯科特,迈克尔·斯宾德，  布拉德·皮特,2014-06-15 20:45:00.000,永华电影城,一厅
YH1206    ,银行女劫匪,德国,克里斯蒂安·阿瓦特,肯·杜肯，娜达莎·布锐妮克,2014-06-20 20:45:00.000,永华电影城,一厅
YH1226    ,悲惨世界 4K,法国,雷蒙德·伯纳德,哈利·鲍尔，查尔斯·文恩 ,2014-06-22 20:45:00.000,永华电影城,一厅
YH1225    ,玩命毒师,意大利,西德尼·西比利亚,艾多尔多·里奥，瓦莱丽亚·索拉里诺，瓦莱里奥·阿普雷亚,2014-06-22 18:30:00.000,永华电影城,一厅
YH1213    ,太秦灯光下,日本,落合贤,福本清三，山本千寻，本田博太郎,2014-06-21 13:30:00.000,永华电影城,一厅
YH8166    ,徐葆光眼中的琉球,日本,本乡义明,,2014-06-16 20:45:00.000,永华电影城,八厅
YH8155    ,离巨星二十英尺,美国,摩根·内维尔,娄·阿德勒,2014-06-15 18:30:00.000,永华电影城,八厅
YH8146    ,地峡,泰国,皮拉查·科尔德辛特，索帕宛·布尼米特拉,桑通·哥图，玛瑞萨·基德,2014-06-14 20:45:00.000,永华电影城,八厅
YH8175    ,坚持到底,美国,艾伦·希克斯,克拉克·泰瑞，昆西·琼斯，贺比·汉考克,2014-06-17 18:30:00.000,永华电影城,八厅
YH8145    ,声音城市,美国,大卫·格鲁,保罗·麦卡特尼，尼尔·杨， 大卫·格鲁,2014-06-14 18:30:00.000,永华电影城,八厅
          ,松上雪,,佩曼·莫阿迪,萨巴·阿巴，马纳兹·阿什哈尔,2014-06-16 18:30:00.000,永华电影城,八厅
YH8195    ,阿姆斯特朗谎言,美国,亚历克斯·吉布尼,兰斯·阿姆斯特朗，瑞德·阿尔伯戈蒂，法兰基·安德瑞,2014-06-19 18:30:00.000,永华电影城,八厅
YH8185    ,玛利亚与蜘蛛侠,阿根廷,玛利亚·维多利亚·温尼斯,帕布罗·阿吉雷·安德拉德,2014-06-18 18:30:00.000,永华电影城,八厅
YH8176    ,PULP乐队：一部关于生、死、超市的电影,英国,弗洛里安·哈比希特,贾维斯·考科尔，尼克·班克斯，坎迪达·朵依,2014-06-17 20:45:00.000,永华电影城,八厅
YH8156    ,图兰朵,中国,陈薪伊,孙秀苇，戴玉强，幺红，田浩江,2014-06-15 20:45:00.000,永华电影城,八厅
YH8216    ,美国革命：格蕾斯·利·博格斯的演变,美国,格雷斯·李,斯·利·博格斯，丹尼·格洛弗，安吉拉·戴维斯,2014-06-21 20:45:00.000,永华电影城,八厅
YH8215    ,罗马环城高速,意大利,吉安弗兰科·罗西,,2014-06-21 18:30:00.000,永华电影城,八厅
