siff_sId,showName,country,holder,actor,showTime,cname,hname_cn
XJ1206    ,真不走运,德国,彼得·托沃斯,莫里兹·布雷多，阿克赛·斯坦,2014-06-20 20:45:00.000,上海希杰莘庄影城,一厅
XJ1205    ,七个小“杀手”,意大利,玛泰·安德雷奥利,吉安马可·托纳兹，米开罗·范尼图奇，洛萨莉亚·鲁索,2014-06-20 18:30:00.000,上海希杰莘庄影城,一厅
XJ1166    ,第九片云,美国,简·斯宾塞,迈克尔·马德森，让-雨果·安格拉德，梅根·马克,2014-06-16 20:45:00.000,上海希杰莘庄影城,一厅
GM1143    ,八月：奥色治郡,美国,约翰·威尔斯,朱莉娅·罗伯茨 ， 梅丽尔·斯特里普，伊万·麦克格雷格,2014-06-14 13:30:00.000,大光明电影院,一厅
GM1216    ,教父 4K,美国,弗朗西斯·福特·科波拉,马龙·白兰度，阿尔·帕西诺,2014-06-21 20:45:00.000,大光明电影院,一厅
GM1166    ,教父 4K,美国,弗朗西斯·福特·科波拉,马龙·白兰度，阿尔·帕西诺,2014-06-16 20:45:00.000,大光明电影院,一厅
GM1206    ,玛戈皇后 4K,法国,帕特里斯·夏侯,伊莎贝尔·阿佳妮，丹尼尔·奥图,2014-06-20 20:45:00.000,大光明电影院,一厅
GM1157    ,祖鲁,法国,杰罗姆·塞勒,奥兰多·布鲁姆，福里斯特·惠特克，坦尼亚·范·格兰,2014-06-15 23:00:00.000,大光明电影院,一厅
GM1156    ,出租车司机 4K,美国,马丁·斯科塞斯,罗伯特·德·尼罗，朱迪·福斯特,2014-06-15 20:45:00.000,大光明电影院,一厅
GM2223    ,林中之歌,德国,迈克尔·奥伯特,路易斯·萨诺,2014-06-22 13:30:00.000,大光明电影院,二厅
GM2216    ,地下铁,英国,安东尼·阿斯奎斯,布赖恩·艾亨，爱丽莎·兰迪,2014-06-21 20:45:00.000,大光明电影院,二厅
GM2215    ,离巨星二十英尺,美国,摩根·内维尔,娄·阿德勒,2014-06-21 18:30:00.000,大光明电影院,二厅
GM2212    ,没有航标的河流,中国,吴天明,李纬，胡荣华,2014-06-21 10:30:00.000,大光明电影院,二厅
GM2206    ,秘境之旅,玻利维亚,胡安·卡洛斯· 瓦迪维亚,胡安·卡洛斯·瓦迪维亚，费利佩·罗曼,2014-06-20 20:45:00.000,大光明电影院,二厅
GM2154    ,疯狂的代价,中国,周晓文,伍宇娟，谢园,2014-06-15 15:45:00.000,大光明电影院,二厅
GM2194    ,13门,阿根廷,大卫·卢比奥,沃德玛·库比拉，圣地亚哥·冈萨雷斯，瓦妮萨·帕西亚拉,2014-06-19 15:45:00.000,大光明电影院,二厅
GM2225    ,我的奥运之路,德国,尼科·冯·格拉索,尼科·冯·格拉索,2014-06-22 18:30:00.000,大光明电影院,二厅
GM2224    ,我这一辈子,中国,石挥,石挥，魏鹤龄,2014-06-22 15:45:00.000,大光明电影院,二厅
GM2222    ,人生,中国,吴天明,周里京，吴玉芳,2014-06-22 10:30:00.000,大光明电影院,二厅
GM2226    ,罗马环城高速,意大利,吉安弗兰科·罗西,,2014-06-22 20:45:00.000,大光明电影院,二厅
GM2196    ,丽人行,中国,陈鲤庭,黄宗英，赵丹,2014-06-19 20:45:00.000,大光明电影院,二厅
GM2195    ,盗马贼,中国,田壮壮,才项仁增，旦枝姬,2014-06-19 18:30:00.000,大光明电影院,二厅
GM2186    ,声音城市,美国,大卫·格鲁,保罗·麦卡特尼，尼尔·杨， 大卫·格鲁,2014-06-18 20:45:00.000,大光明电影院,二厅
GM2166    ,坚持到底,美国,艾伦·希克斯,克拉克·泰瑞，昆西·琼斯，贺比·汉考克,2014-06-16 20:45:00.000,大光明电影院,二厅
GM2155    ,双旗镇刀客,中国,何平,孙海英，高伟,2014-06-15 18:30:00.000,大光明电影院,二厅
GM2156    ,阿姆斯特朗谎言,美国,亚历克斯·吉布尼,兰斯·阿姆斯特朗，瑞德·阿尔伯戈蒂，法兰基·安德瑞,2014-06-15 20:45:00.000,大光明电影院,二厅
GM2146    ,在路上,印度,伊姆提阿兹·阿里,阿莉雅·布哈特，兰迪普·弘达，杜葛什·库玛,2014-06-14 20:45:00.000,大光明电影院,二厅
GM2145    ,印度,意大利,罗伯托·罗西里尼,罗伯托·罗西里尼,2014-06-14 18:30:00.000,大光明电影院,二厅
GM2144    ,孩子王,中国,陈凯歌,谢园，杨学文,2014-06-14 15:45:00.000,大光明电影院,二厅
          ,“国际学生短片”——手机电影节参展短片集 2,,,,2014-06-17 15:45:00.000,大光明电影院,二厅
          ,手机电影节国际短片集2——参赛片,,,,2014-06-18 15:45:00.000,大光明电影院,二厅
GM2205    ,万家灯火,中国,沈浮,上官云珠，蓝马,2014-06-20 18:30:00.000,大光明电影院,二厅
          ,九分钟微电影短片展映,,,,2014-06-18 18:30:00.000,大光明电影院,二厅
          ,G客G拍优秀短片展映,,,,2014-06-19 13:30:00.000,大光明电影院,二厅
          ,"""过去,现在,未来""_手机电影节国际短片集锦",,,,2014-06-16 13:30:00.000,大光明电影院,二厅
          ,"""亲情,友情,爱情""_手机电影节国际短片集锦2",,,,2014-06-16 15:45:00.000,大光明电影院,二厅
          ,"追梦的旅者"_手机电影节国际短片集锦3,,,,2014-06-16 18:30:00.000,大光明电影院,二厅
GM2153    ,黑炮事件,中国,黄建新,刘子枫，汪漪,2014-06-15 13:30:00.000,大光明电影院,二厅
GM2213    ,抒情男高音,韩国,金相万,刘智泰，伊势谷友介，车艺莲,2014-06-21 13:30:00.000,大光明电影院,二厅
GM2142    ,假面舞会,中国,乌戈·德·安纳,罗伯托·阿罗尼卡，和慧,2014-06-14 10:30:00.000,大光明电影院,二厅
GM2214    ,百鸟朝凤,中国,吴天明,陶泽如，李岷城,2014-06-21 15:45:00.000,大光明电影院,二厅
GM2176    ,GSP：终极斗士,加拿大,彼得·斯维泰克,乔治·圣皮埃尔，奥斯汀·博尚， 梅洛蒂·西,2014-06-17 20:45:00.000,大光明电影院,二厅
GM2152    ,纳布科,中国,吉尔伯特·德弗洛,,2014-06-15 10:30:00.000,大光明电影院,二厅
          ,手机电影节国际短片集4——参赛片,,,,2014-06-18 13:30:00.000,大光明电影院,二厅
GM1225    ,旗鼓相当,美国,彼得·西格尔,罗伯特·德·尼罗，西尔维斯特·史泰龙,2014-06-22 18:30:00.000,大光明电影院,一厅
GM1213    ,教父 2 4K,美国,弗朗西斯·福特 科波拉,阿尔·帕西诺，罗伯特·德尼罗，罗伯特·杜瓦尔,2014-06-21 13:30:00.000,大光明电影院,一厅
GM1212    ,如父如子,日本,是枝裕和,福山雅治， 尾野真千子，真木阳子,2014-06-21 10:30:00.000,大光明电影院,一厅
GM1196    ,现代启示录,美国,弗朗西斯·福特·科波拉,马龙·白兰度，马丁·辛,2014-06-19 20:45:00.000,大光明电影院,一厅
GM1195    ,42号传奇,美国,布莱恩·海尔格兰德,查德维克·博斯曼 ，哈里森·福特,2014-06-19 18:30:00.000,大光明电影院,一厅
GM2143    ,红高粱,中国,张艺谋,姜文，巩俐,2014-06-14 13:30:00.000,大光明电影院,二厅
GM1154    ,偷书贼,美国,布莱恩·派西维尔,杰弗里·拉什，艾米丽·沃森,2014-06-15 15:45:00.000,大光明电影院,一厅
GM1153    ,蜜月杀机,英国,霍辛·阿米尼, 克斯汀·邓斯特 ，维果·莫腾森 ，奥斯卡·伊萨克,2014-06-15 13:30:00.000,大光明电影院,一厅
GM1142    ,横道世之介,日本,冲田修一,高良健吾，吉高由里子，绫野刚,2014-06-14 10:30:00.000,大光明电影院,一厅
GM1227    ,古宅惊魂,美国,詹姆斯·温,朗·里维斯顿，莉莉·泰勒,2014-06-22 23:00:00.000,大光明电影院,一厅
GM1224    ,窈窕舞妓,日本,周防 正行,上白石萌音，长谷川博己,2014-06-22 15:45:00.000,大光明电影院,一厅
GM1226    ,达拉斯买家俱乐部,美国,让·马克·瓦雷,马修·麦康纳，杰瑞德·莱托,2014-06-22 20:45:00.000,大光明电影院,一厅
GM1222    ,苔丝 4K,法国,罗曼·波兰斯基,娜塔莎.金斯基，约翰.科林,2014-06-22 10:30:00.000,大光明电影院,一厅
GM1215    ,圆桌,日本,行定勋,芦田爱菜，平干二朗,2014-06-21 18:30:00.000,大光明电影院,一厅
GM1205    ,蓝色茉莉,美国,伍迪·艾伦,凯特·布兰切特，亚历克·鲍德温,2014-06-20 18:30:00.000,大光明电影院,一厅
GM1185    ,布达佩斯大饭店,美国,韦斯·安德森, 拉尔夫·费因斯 ， 托尼·雷沃洛利 ， 艾德里安·布洛迪,2014-06-18 18:30:00.000,大光明电影院,一厅
GM1176    ,恋爱与义务,中国,卜万苍,阮玲玉，金焰,2014-06-17 20:45:00.000,大光明电影院,一厅
GM1186    ,教父 2 4K,美国,弗朗西斯·福特 科波拉,阿尔·帕西诺，罗伯特·德尼罗，罗伯特·杜瓦尔,2014-06-18 20:45:00.000,大光明电影院,一厅
GM1175    ,劳动节,美国,贾森·雷特曼,凯特·温丝莱特，乔什·布洛林,2014-06-17 18:30:00.000,大光明电影院,一厅
GM1165    ,白日梦想家,美国,本·斯蒂勒,本·蒂勒，克里斯汀·格，亚当·科特,2014-06-16 18:30:00.000,大光明电影院,一厅
GM1155    ,编剧情缘,美国,马克·劳伦斯,休·格兰特，玛丽莎·托梅，艾莉森·珍妮,2014-06-15 18:30:00.000,大光明电影院,一厅
GM1152    ,清须会议,日本,三谷幸喜,役所广司，大泉洋，小日向文世,2014-06-15 10:30:00.000,大光明电影院,一厅
GM1144    ,纯真年代 4K,美国,马丁·斯科塞斯,丹尼尔·戴·刘易斯，米歇尔·菲佛,2014-06-14 15:45:00.000,大光明电影院,一厅
GM1223    ,孤独的生还者,美国,彼得·博格,马克·沃尔伯格，泰勒·克奇,2014-06-22 13:30:00.000,大光明电影院,一厅
YY6176    ,最后的执刑人,泰国,汤姆·沃勒,维他亚·潘斯林加姆，罗恩·斯穆安伯格,2014-06-17 20:45:00.000,世纪友谊影城,六厅
YY6165    ,上帝帮助女孩,英国,斯图尔特·默多克,汉娜·穆雷，艾米莉·布朗宁，奥利·亚历山大,2014-06-16 18:30:00.000,世纪友谊影城,六厅
YY6195    ,鹰之路,美国,尚格·云顿,尚格·云顿，克劳迪娅·巴索尔斯,2014-06-19 18:30:00.000,世纪友谊影城,六厅
YY6205    ,爸妈不在家,新加坡,陈哲艺,许家乐，安吉莉·芭雅妮,2014-06-20 18:30:00.000,世纪友谊影城,六厅
YY6175    ,最后的旅程,德国,皮埃尔·亨利·赛法蒂,马里奥·阿多夫，卡塔琳娜·德尔，汉内洛蕾·埃尔斯纳,2014-06-17 18:30:00.000,世纪友谊影城,六厅
YY6146    ,说来话长,荷兰,约瑞恩·范·内斯,雷蒙德·提哈瑞，维克多·科帕瑞，伊万娜·弗洛拉,2014-06-14 20:45:00.000,世纪友谊影城,六厅
YY6226    ,火速搭档,美国,安东尼·斯图兹,乔什·亨德森，海莉·韦伯，博·布里吉斯,2014-06-22 20:45:00.000,世纪友谊影城,六厅
YY6216    ,恶梦湖,意大利,里卡尔多·保莱蒂,黛西·奇苹，大卫·布兰登,2014-06-21 20:45:00.000,世纪友谊影城,六厅
YY6206    ,家路,,久保田直,松山研一，田中裕子，安藤樱,2014-06-20 20:45:00.000,世纪友谊影城,六厅
YY6196    ,冬日奇缘,美国,阿齐瓦·高斯曼, 柯林·法瑞尔 ，马修·波莫 ， 露西·格里菲思,2014-06-19 20:45:00.000,世纪友谊影城,六厅
YY6185    ,探戈的荣耀,阿根廷,奥利弗·科勒克尔,赫克多·艾戴里欧，安托里娜·科斯塔,2014-06-18 18:30:00.000,世纪友谊影城,六厅
YY6166    ,该隐之子,西班牙,赫苏斯·蒙亚奥·普拉纳,大卫·索兰斯，何塞·科罗纳，胡利欧·曼里克,2014-06-16 20:45:00.000,世纪友谊影城,六厅
YY6155    ,3 英里限制,新西兰,克雷格·纽兰,马特·惠伦,2014-06-15 18:30:00.000,世纪友谊影城,六厅
YY6225    ,47浪人,美国,卡尔·里辛,基努·里维斯，真田广之,2014-06-22 18:30:00.000,世纪友谊影城,六厅
YY6186    ,裁判,意大利,保罗·祖卡,蒂芬努·阿科西，雅格布·卡林,2014-06-18 20:45:00.000,世纪友谊影城,六厅
YY6156    ,结婚前夜,韩国,洪智暎,金康宇，李妍熙,2014-06-15 20:45:00.000,世纪友谊影城,六厅
YY6145    ,监护,加拿大,西尔万· 阿查姆曼堡尔特,保尔·杜塞，安东尼·利古,2014-06-14 18:30:00.000,世纪友谊影城,六厅
HS1195    ,八月：奥色治郡,美国,约翰·威尔斯,朱莉娅·罗伯茨 ， 梅丽尔·斯特里普，伊万·麦克格雷格,2014-06-19 18:30:00.000,新衡山电影院,一厅
CJ4154    ,姐妹情深,德国,多米尼克·格拉夫,汉瑞特·弗丽斯，弗洛里安·泰特，汉娜·斯普朗,2014-06-15 15:45:00.000,上海超极电影世界,4号厅
CJ4226    ,鳄鱼的黄眼睛,法国,塞西尔·特莱曼,艾曼纽·贝阿，茱莉·德帕迪约，帕特里克·布鲁尔,2014-06-22 20:45:00.000,上海超极电影世界,4号厅
CJ4216    ,巴勒莫狂花,意大利,艾玛·丹特,艾玛·丹特，伊莲娜·科塔，阿尔芭·洛尔瓦彻,2014-06-21 20:45:00.000,上海超极电影世界,4号厅
CJ4206    ,在劫难逃,阿根廷,胡安·施密特,恩里克·帕帕提诺，爱德华多·库图里,2014-06-20 20:45:00.000,上海超极电影世界,4号厅
CJ4185    ,监护,加拿大,西尔万· 阿查姆曼堡尔特,保尔·杜塞，安东尼·利古,2014-06-18 18:30:00.000,上海超极电影世界,4号厅
CJ4155    ,俄国公熊,俄罗斯,格列布·奥尔洛夫,弗拉迪米尔·伊雷因,2014-06-15 18:30:00.000,上海超极电影世界,4号厅
CJ4205    ,自我,瑞典,丽莎·詹姆斯·拉赫松,马丁·沃斯特罗姆，玛莲娜·艾秋,2014-06-20 18:30:00.000,上海超极电影世界,4号厅
CJ4195    ,意大利之旅,意大利,罗伯托·罗西里尼,英格丽·褒曼，乔治·桑德斯,2014-06-19 18:30:00.000,上海超极电影世界,4号厅
CJ4166    ,帕特里克之日,爱尔兰,特里·麦克马洪,凯莉·福克斯，默·当福德,2014-06-16 20:45:00.000,上海超极电影世界,4号厅
CJ4156    ,蜜糖,意大利,瓦莱莉·高利诺,杰丝敏·特丽卡，利贝罗·德·瑞恩佐,2014-06-15 20:45:00.000,上海超极电影世界,4号厅
CJ4215    ,白日梦想家,美国,本·斯蒂勒,本·蒂勒，克里斯汀·格，亚当·科特,2014-06-21 18:30:00.000,上海超极电影世界,4号厅
CJ4214    ,幽暗山谷,奥地利,安德里斯·普罗查斯卡,萨姆·赖利，托比亚斯·莫雷蒂,2014-06-21 15:45:00.000,上海超极电影世界,4号厅
CJ4196    ,火山边缘之恋,意大利,罗伯托·罗西里尼,英格丽·褒曼，马里奥·维塔尔,2014-06-19 20:45:00.000,上海超极电影世界,4号厅
CJ4186    ,她,美国,斯派克·琼斯,杰昆·菲尼克斯，斯嘉丽·约翰逊,2014-06-18 20:45:00.000,上海超极电影世界,4号厅
CJ4225    ,马孔多,奥地利,苏达贝·莫特塞,拉马萨·明凯洛，阿斯兰·埃尔比,2014-06-22 18:30:00.000,上海超极电影世界,4号厅
CJ4224    ,小淘淘漫游童幻国,俄罗斯,奥尔加·卡普图尔,琪拉·弗莱舍，维雅切斯拉夫·马努查洛芙,2014-06-22 15:45:00.000,上海超极电影世界,4号厅
CJ4176    ,第九片云,美国,简·斯宾塞,迈克尔·马德森，让-雨果·安格拉德，梅根·马克,2014-06-17 20:45:00.000,上海超极电影世界,4号厅
CJ4175    ,人为因素,意大利,布鲁诺·奥利维罗,西尔维奥·奥兰多，吉塞培·巴蒂斯通，桑德拉·切卡莱利,2014-06-17 18:30:00.000,上海超极电影世界,4号厅
CJ4165    ,她爱上了我的谎,日本,小泉德宏,佐藤健，大原樱子， 三浦翔平,2014-06-16 18:30:00.000,上海超极电影世界,4号厅
CJ4144    ,晚餐,韩国,金东贤,郑义甲，朴世珍,2014-06-14 15:45:00.000,上海超极电影世界,4号厅
CJ4146    ,幻觉围城,澳大利亚,塞巴斯蒂安·盖伊,克里斯蒂安·克拉克，乔治娜·海格,2014-06-14 20:45:00.000,上海超极电影世界,4号厅
CJ4145    ,3 英里限制,新西兰,克雷格·纽兰,马特·惠伦,2014-06-14 18:30:00.000,上海超极电影世界,4号厅
YC3203    ,编舟记,日本,石井裕也,松田龙平，宫崎葵，小田切让,2014-06-20 13:30:00.000,上海影城,3号厅
          ,“国际学生短片”——手机电影节参展短片集 1,,,,2014-06-17 13:30:00.000,上海大光明电影院,2号厅
          ,13宗罪,美国,丹尼尔·斯坦,朗·普尔曼，马克·韦伯,2014-06-19 23:00:00.000,上海和平影都,4号厅
LZM3205   ,雅思敏,文莱,西堤·卡马鲁丁,西堤·卡马鲁丁，陈文清,2014-06-20 18:30:00.000,上海龙之梦影城,3号厅
LZM3226   ,寻找小糖人,瑞典,马利克·本德让劳尔,罗德里格兹,2014-06-22 20:45:00.000,上海龙之梦影城,3号厅
LZM3176   ,驴脑先知,印度,维韦克·布达科迪,拉杰帕尔·亚达夫，维克拉姆·科赫哈，阿布舍克·拉瓦特,2014-06-17 20:45:00.000,上海龙之梦影城,3号厅
LZM3225   ,雪,伊朗,迈赫迪·拉赫马尼,,2014-06-22 18:30:00.000,上海龙之梦影城,3号厅
LZM3216   ,与囚共舞,印度,迪内希·波祖,,2014-06-21 20:45:00.000,上海龙之梦影城,3号厅
LZM3196   ,粉红噪声,哥伦比亚,罗伯托·弗洛雷斯·普列托,卢瑟福·冈萨雷斯，玛贝尔·毕萨洛,2014-06-19 20:45:00.000,上海龙之梦影城,3号厅
LZM3195   ,昨天,马来西亚,苏忠源,蔡明亮，侯孝贤，李安,2014-06-19 18:30:00.000,上海龙之梦影城,3号厅
LZM3185   ,逐梦师奶,德国,马克·伦辛,斯特芬·库纳特,2014-06-18 18:30:00.000,上海龙之梦影城,3号厅
LZM3165   ,圣维克多镇的公鸡,加拿大,皮埃尔·格列柯,保罗·阿玛拉尼，安妮·杜尔瓦勒,2014-06-16 18:30:00.000,上海龙之梦影城,3号厅
LZM3156   ,哈比狂想曲,德国,迈克尔·鲍曼,维达·埃里希，托斯特·莫顿，克劳斯·曼彻,2014-06-15 20:45:00.000,上海龙之梦影城,3号厅
LZM3155   ,昨天和明天之间,斯里兰卡,尼兰德拉·德沙普里亚,亚当·阿达玛利，卡迈勒·阿达拉瑞驰,2014-06-15 18:30:00.000,上海龙之梦影城,3号厅
LZM3215   ,印度,意大利,罗伯托·罗西里尼,罗伯托·罗西里尼,2014-06-21 18:30:00.000,上海龙之梦影城,3号厅
LZM3206   ,困燕,波兰,巴尔托什·瓦沃斯,迈克尔·斯达扎克，芭芭拉·丹宾斯卡,2014-06-20 20:45:00.000,上海龙之梦影城,3号厅
LZM3186   ,狮心,芬兰,多姆·卡如库斯基,彼得·弗朗岑，劳拉·布林，加斯帕·帕科农,2014-06-18 20:45:00.000,上海龙之梦影城,3号厅
LZM3175   ,独自绽放,瑞典,谢罗·克·安德森,米卡埃尔·佩斯布兰特， 伊达·恩格佛，桑德拉·安德瑞斯,2014-06-17 18:30:00.000,上海龙之梦影城,3号厅
LZM3166   ,池边的歌声,斯里兰卡,因迪卡·费迪南,贾亚拉特·马诺拉特，阿纳苏亚·苏巴辛哈,2014-06-16 20:45:00.000,上海龙之梦影城,3号厅
LZM3146   ,奇迹,加拿大,丹尼尔·格洛,泽维尔·多兰，妮娜·劳伦,2014-06-14 20:45:00.000,上海龙之梦影城,3号厅
LZM3145   ,一路有你,马来西亚,周青元,本·菲佛，乔安娜·杨，李赛鹏,2014-06-14 18:30:00.000,上海龙之梦影城,3号厅
YYC1196   ,九顶假发的女孩,德国,马克·罗斯曼,丽莎·托马舍夫斯基，卡洛琳·特斯卡,2014-06-19 20:45:00.000,17.5上海又一城影城 ,1号厅
YYC1144   ,姐妹情深,德国,多米尼克·格拉夫,汉瑞特·弗丽斯，弗洛里安·泰特，汉娜·斯普朗,2014-06-14 15:45:00.000,17.5上海又一城影城 ,1号厅
YYC1226   ,祖鲁,法国,杰罗姆·塞勒,奥兰多·布鲁姆，福里斯特·惠特克，坦尼亚·范·格兰,2014-06-22 20:45:00.000,17.5上海又一城影城 ,1号厅
YYC1195   ,一切尽失,美国,J·C·陈多尔,罗伯特·雷德福,2014-06-19 18:30:00.000,17.5上海又一城影城 ,1号厅
YYC1175   ,怒海沉尸 4K,法国,雷内·克莱芒,阿兰·德龙，莫里斯·荣内特,2014-06-17 18:30:00.000,17.5上海又一城影城 ,1号厅
YYC1206   ,失声反击战,秘鲁,丹尼尔·维加，迭戈·维加,佛曼多·巴奇奥诺,2014-06-20 20:45:00.000,17.5上海又一城影城 ,1号厅
YYC1154   ,探戈的荣耀,阿根廷,奥利弗·科勒克尔,赫克多·艾戴里欧，安托里娜·科斯塔,2014-06-15 15:45:00.000,17.5上海又一城影城 ,1号厅
YYC1145   ,回路人生,加拿大,梅林·德维塞维克,大卫·里奇蒙德·派克，理查德·哈蒙,2014-06-14 18:30:00.000,17.5上海又一城影城 ,1号厅
YYC1215   ,天堂的孩子 4K,法国,马塞尔·卡尔内,让·路易斯·巴劳特，阿莱缇,2014-06-21 18:30:00.000,17.5上海又一城影城 ,1号厅
YYC1214   ,偶滴神啊,印度,乌每许·舒克拉,帕莱什·拉瓦尔，阿克谢·库玛尔，米特胡恩·查克拉博蒂,2014-06-21 15:45:00.000,17.5上海又一城影城 ,1号厅
YYC1224   ,自我,瑞典,丽莎·詹姆斯·拉赫松,马丁·沃斯特罗姆，玛莲娜·艾秋,2014-06-22 15:45:00.000,17.5上海又一城影城 ,1号厅
YYC1185   ,码头风云 4K,美国,伊利亚·卡赞,马龙·白兰度，爱娃·玛丽·森特,2014-06-18 18:30:00.000,17.5上海又一城影城 ,1号厅
YYC1176   ,恶梦湖,意大利,里卡尔多·保莱蒂,黛西·奇苹，大卫·布兰登,2014-06-17 20:45:00.000,17.5上海又一城影城 ,1号厅
YYC1165   ,地峡,泰国,皮拉查·科尔德辛特，索帕宛·布尼米特拉,桑通·哥图，玛瑞萨·基德,2014-06-16 18:30:00.000,17.5上海又一城影城 ,1号厅
